<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Anomaly Data Listing</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body>
<BODY BGCOLOR="#FFFFFF">
<CENTER>
<H1> Anomaly Data Listing</H1>
</CENTER>
<PRE>
Summary of values for the dates between 12/3/2014 - 12/9/2014 
Temperatures in degrees F, Precipitation in inches.
Header abbreviations and descriptions. 
Dep - Departure from average
Pct - Percent of average
Nt - No. days missing in period for temperature
Np - No. days missing in period for precipitation
Ndd - No. days missing in period for degree day computations
90 - No. days with max. temperature > 90 F
32 - No. days with min. temperature < 32 F
h - No. days with at least one-hundredth inch (0.01")
t - No. days with at least one-tenth inch (0.10")
q - No. days with at least one-quarter inch (0.25")
i - No. days with at least one inch (1.00")
#### or -999 denotes missing or insufficient data")
NOTE: Based on uneditted provisional data")
Coop Id       Station Name          Tmax     Dep   Tmin     Dep   Tave     Dep    Nt    90    32    Prec     Dep    Pct    Np     h     t     q     i    HDD    Dep    CDD    Dep    G40    G50   Ndd
 040134   ALPINE 1 NNE              67.71  -999.0  51.14  -999.0  59.43   xx.xx     0     0     0    0.81   xx.xx   xxx     0     2     2     1     0     37   xxxx      0   xxxx    138     68     0
 040192   ANAHEIM                   74.57    3.89  55.86    8.10  65.21    6.00     0     0     0    1.59    1.22   429     1     2     2     2     0      6    -37      9      9    178    108     0
 040343   ASH MOUNTAIN              66.00    5.69  48.67   13.90  57.33    9.80     1     0     0    1.06    0.28   135     1     2     2     2     0     45    -77      0   xxxx    105     45     1
 040372   ATLAS ROAD                xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    4.20   xx.xx   xxx     0     4     4     3     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 040383   AUBURN                    61.83    6.42  49.33   10.66  55.58    8.55     1     0     0    7.69    6.14   496     1     4     4     4     3     55    -70      0   xxxx     95     35     1
 040442   BAKERSFIELD WSO AP        70.43   12.03  50.43   10.87  60.43   11.43     0     0     0    0.00   -0.20     0     0     0     0     0     0     30    -82      0   xxxx    145     75     0
 040449   BALCH POWER HOUSE         60.14    7.73  46.43    7.60  53.29    7.66     0     0     0    0.22   -0.64    25     0     2     1     0     0     79    -57      0   xxxx     96     26     0
 040521   BARSTOW FIRE STN          61.29    2.43  45.29   10.14  53.29    6.29     0     0     0    0.53    0.39   378     0     3     1     1     0     80    -46      0   xxxx     95     25     0
 040609   BEAUMONT 1 E              xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    3.07    2.61   667     0     2     2     2     2   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 040741   BIG BEAR LAKE             54.33    5.78  30.33    8.39  42.33    7.08     1     0     5    2.45    1.92   462     0     2     2     2     1    134    -74      0   xxxx     18      0     1
 040822   BISHOP WSO AP             58.00    3.60  30.86    8.09  44.43    5.83     0     0     5    0.00   -0.14     0     0     0     0     0     0    143    -42      0   xxxx     32      0     0
 040897   BLUE CANYON WSMO          48.14    4.40  42.00    8.81  45.07    6.63     0     0     0    5.97    3.42   234     0     4     4     4     1    138    -48      0   xxxx     37      0     0
 040924   BLYTHE                    74.83    7.13  53.67   13.85  64.25   10.51     1     0     0    0.07   -0.06    53     1     2     0     0     0      4    -75      2      2    148     88     1
 040927   BLYTHE FAA AP             73.86    6.61  54.00   12.63  63.93    9.63     0     0     0    0.08   -0.03    71     0     1     0     0     0      7    -67      2      2    170    100     0
 040931   BOCA                      45.71    2.46  28.57   14.16  37.14    8.31     0     0     6    1.64    0.81   197     0     4     3     2     1    193    -60      0   xxxx      1      0     0
 040943   BODIE                     44.83    2.90  12.00    5.29  28.42    4.12     1     0     6    0.00   -0.30     0     1     0     0     0     0    218    -66      0   xxxx      0      0     1
 040983   BORREGO DESERT PARK       73.86    4.73  55.00   11.84  64.43    8.30     0     0     0  xxx.xx   xx.xx   xxx   xxx   xxx   xxx   xxx   xxx     11    -50      9      9    173    103     0
 041072   BRIDGEPORT                50.43    5.99  20.00    8.60  35.21    7.29     0     0     7    0.28   -0.04    87     0     1     1     1     0    208    -52      0   xxxx      1      0     0
 041130   BRUSH CREEK R S           xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    7.15    4.02   228     0     5     5     4     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 041194   BURBANK VALLEY PMP PLT    74.00    6.44  49.83    8.26  61.92    7.35     1     0     0    0.03   -0.40     6     1     1     0     0     0     17    -56      0   xxxx    133     73     1
 041214   BURNEY                    49.57    5.87  36.29   15.06  42.93   10.49     0     0     1    2.91    1.88   282     0     5     3     3     1    154    -74      0   xxxx     22      0     0
 041253   CACHUMA DAM               69.14    1.80  41.29    2.79  55.21    2.29     0     0     0    1.54    0.97   270     0     2     1     1     1     67    -18      0   xxxx    108     38     0
 041312   CALISTOGA                 61.14    1.73  51.57   14.64  56.36    8.19     0     0     0    3.09    1.46   189     0     6     5     2     1     59    -58      0   xxxx    116     46     0
 041424   CAMPO                     66.00    2.36  45.17   12.47  55.58    7.41     1     0     0    1.33    0.86   283     1     2     2     1     1     55    -63      0   xxxx     95     35     1
 041484   CANOGA PARK PIERCE COL    73.00  -999.0  49.00  -999.0  61.00   xx.xx     0     0     0    0.52   xx.xx   xxx     0     2     2     1     0     26   xxxx      0   xxxx    149     79     0
 041700   CHESTER                   44.86    3.19  35.57   13.06  40.21    8.13     0     0     1    3.48    2.24   280     0     5     4     3     2    172    -58      0   xxxx     11      0     0
 041758   CHULA VISTA               70.83    2.99  58.17   12.40  64.50    7.70     1     0     0  xxx.xx   xx.xx   xxx   xxx   xxx   xxx   xxx   xxx      5    -52      3      3    148     88     1
 041967   CONCORD WASTEWATER PL     64.71    6.46  54.14   12.49  59.43    9.49     0     0     0    1.83    1.15   269     0     3     3     1     1     37    -68      0   xxxx    138     68     0
 041990   COPCO DAM 1               57.83  -999.0  38.83  -999.0  48.33   xx.xx     1     0     0    0.51   -0.36    58     1     3     3     0     0     99   xxxx      0   xxxx     51      2     1
 042012   CORCORAN IRRIG DIST OF    67.83   10.50  46.33   10.26  57.08   10.37     1     0     0    0.00   -0.19     0     1     0     0     0     0     47    -82      0   xxxx    103     43     1
 042149   CRESCENT CITY FAA AP      62.71    9.11  53.29   11.83  58.00   10.47     0     0     0    1.91   -0.18    91     0     7     5     3     0     48    -74      0   xxxx    127     57     0
 042214   CULVER CITY               69.71    4.73  54.43    6.73  62.07    5.74     0     0     0    0.23   -0.18    56     1     2     1     0     0     18    -43      0   xxxx    157     87     0
 042257   DAGGETT FAA AP            65.14    4.41  46.86   11.26  56.00    7.84     0     0     0    0.13    0.01   108     0     2     0     0     0     61    -57      0   xxxx    114     44     0
 042294   DAVIS 2 WSW EXP FRM       63.43    7.13  52.14   13.66  57.79   10.37     0     0     0    3.30    2.58   458     0     3     3     3     1     49    -74      0   xxxx    126     56     0
 042346   DELANO                    66.50  -999.0  46.17  -999.0  56.33   xx.xx     1     0     0    0.00   -0.21     0     1     0     0     0     0     51   xxxx      0   xxxx     99     40     1
 042402   DE SABLA                  xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    5.69    2.95   207     0     5     5     3     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 042598   EAGLE MTN                 67.17    2.18  54.17    8.35  60.67    5.27     1     0     0    0.15    0.03   125     1     2     1     0     0     24    -43      0   xxxx    126     66     1
 042706   EL CAJON                  73.67    4.02  55.50   13.93  64.58    8.98     1     0     0    1.01    0.61   252     0     2     2     2     0      4    -62      3      3    149     89     1
